,company,n0_rec,n0_conf,n1_rec,n1_conf,n2_rec,n2_conf,n3_rec,n3_conf,n4_rec,n4_conf,n5_rec,n5_conf,n6_rec,n6_conf,n7_rec,n7_conf,n8_rec,n8_conf,n9_rec,n9_conf
0,twitter,microsoft,0.7683289051055908,facebook,0.715526819229126,lockheed martin,0.6413170099258423,northrop grumman,0.6190688014030457,berkshire hathaway,0.5543649196624756,boeing,0.5526068210601807,delta air lines,0.5514716506004333,comcast,0.5329304337501526,pfizer,0.5315877199172974,charter communications,0.5239522457122803
1,facebook,microsoft,0.7266526818275452,twitter,0.715526819229126,netflix,0.6713330149650574,comcast,0.5964218378067017,best buy,0.5882523059844971,wells fargo,0.560492992401123,nvidia,0.560006856918335,advanced micro devices,0.5223325490951538,metlife,0.5123953819274902,home depot,0.49389347434043884
2,pfizer,amgen,0.6535513997077942,medtronic,0.6258933544158936,zimmer biomet holdings,0.6056462526321411,abbvie,0.5907255411148071,microsoft,0.5705916881561279,boston scientific,0.567763090133667,baxter,0.5555236339569092,citigroup,0.5495206117630005,moderna,0.5331177711486816,twitter,0.5315877199172974
3,moderna,hilton worldwide holdings,0.7779247164726257,mastercard,0.6623595952987671,regeneron,0.6031486392021179,starbucks,0.6016697287559509,marriott,0.5789846181869507,citigroup,0.5655461549758911,ford motor,0.5623741745948792,general motors,0.5530902743339539,walgreen boots alliance,0.5432277917861938,pfizer,0.5331177711486816
4,netflix,facebook,0.6713330745697021,paychex,0.6637376546859741,nextera,0.6493048667907715,home depot,0.6208916306495667,best buy,0.6071680784225464,nvidia,0.5438132286071777,advanced micro devices,0.5432605147361755,microsoft,0.5332990288734436,wells fargo,0.5266451835632324,docusign,0.515455961227417
5,ford motor,resmed,0.940504252910614,citigroup,0.6377265453338623,moderna,0.5623741745948792,hilton worldwide holdings,0.4351115822792053,clorox,0.39456093311309814,zoetis,0.37327802181243896,pfizer,0.3538718819618225,adobe,0.33891549706459045,mckesson,0.31935378909111023,ball,0.31598472595214844
6,starbucks,walgreen boots alliance,0.8119912147521973,regeneron,0.7115576267242432,adobe,0.6790522336959839,mastercard,0.6763088703155518,dollar tree,0.6422171592712402,delta air lines,0.6114557981491089,moderna,0.6016697287559509,mcdonalds,0.5804367065429688,citigroup,0.5219345688819885,exxon mobil,0.5177190899848938
7,morgan stanley,us bancorp,0.7913624048233032,goldman sachs,0.760710597038269,capital one financial,0.7431007623672485,uber technologies,0.6980330944061279,zoetis,0.657184362411499,international business machines,0.6458604335784912,wells fargo,0.6141647100448608,american express,0.612052321434021,alphabet,0.6055201292037964,verisk analytics,0.5978417992591858
8,oracle,broadcom,0.6853787899017334,microsoft,0.6655278205871582,analog devices,0.6651608943939209,digital realty,0.6401337385177612,eaton,0.6157323122024536,intel corporation,0.6147322654724121,caterpillar,0.5926157236099243,equifax,0.5873034000396729,microchip technology,0.5699270963668823,qualcomm,0.5473847985267639
9,citigroup,adobe,0.7113000750541687,ford motor,0.6377265453338623,exxon mobil,0.6056890487670898,moderna,0.5655461549758911,mondelez,0.5645782351493835,pfizer,0.5495206117630005,philip morris,0.5423204302787781,starbucks,0.5219345092773438,blackrock,0.5216789245605469,resmed,0.5169152021408081
10,southwest airlines,delta air lines,0.7846782207489014,boeing,0.5710425972938538,nvidia,0.5608464479446411,mcdonalds,0.5299807190895081,american express,0.5283403992652893,comcast,0.5136505961418152,twitter,0.5034365653991699,united parcel service,0.49490994215011597,facebook,0.48757702112197876,nike,0.478009432554245
11,walmart,aflac,0.7589914798736572,norfolk southern,0.6694813966751099,valero,0.6595356464385986,dollar general,0.620275616645813,vf,0.6120535731315613,prudential financial,0.5658582448959351,altria,0.5362680554389954,simon property,0.528305172920227,nike,0.5235881805419922,united parcel service,0.4914250373840332
12,mastercard,hilton worldwide holdings,0.7298186421394348,visa,0.7061124444007874,starbucks,0.6763088703155518,moderna,0.6623595952987671,yum brands,0.6128003001213074,marriott,0.6028306484222412,walgreen boots alliance,0.5909366607666016,regeneron,0.557951807975769,delta air lines,0.5503544807434082,home depot,0.542111873626709
13,coca-cola,berkshire hathaway,0.6638305187225342,caterpillar,0.629638135433197,ebay,0.6193563938140869,goldman sachs,0.6064723134040833,dominion,0.5852838754653931,microsoft,0.5775197744369507,kroger,0.5355658531188965,chevron,0.518521785736084,boeing,0.5179340839385986,lockheed martin,0.48454752564430237
14,pepsico,johnson controls,0.7561912536621094,lockheed martin,0.6594345569610596,marriott,0.5630983114242554,oracle,0.5291497111320496,mondelez,0.48875659704208374,walmart,0.46289023756980896,coca-cola,0.4584095776081085,yum brands,0.45457515120506287,micron technology,0.4485401511192322,visa,0.44392335414886475
15,sherwin williams,sempra,0.6002222299575806,alexion,0.5059804320335388,verisign,0.49392884969711304,american electric power,0.4783082604408264,ametek,0.47311848402023315,parker-hannifin,0.4634150266647339,public service enterprise,0.4437018930912018,american,0.4396706223487854,cintas,0.4282045364379883,motorola solutions,0.42700445652008057
16,splunk,palo alto networks,0.5937148332595825,yum china holdings,0.5638177990913391,xcel,0.5572367906570435,amazon com,0.5447968244552612,humana,0.533279538154602,american,0.5243263244628906,american electric power,0.5129454731941223,prologis,0.5112599730491638,costco wholesale,0.4954870939254761,public service enterprise,0.4910057485103607
17,cme,american,0.591275691986084,marvell technology group ltd,0.5708882808685303,motorola solutions,0.5649939775466919,avalonbay communities,0.5576027631759644,emerson electric,0.5531613826751709,eversource,0.5407270789146423,lululemon athletica,0.5087941884994507,allstate,0.5087050199508667,willis towers watson,0.48369067907333374,ametek,0.4743548631668091
18,philip morris,altria,0.8395946025848389,prudential financial,0.7147191166877747,mondelez,0.7013072967529297,zoetis,0.6794300079345703,citigroup,0.5423204302787781,pfizer,0.4700595438480377,verisk analytics,0.4657094478607178,wells fargo,0.46147191524505615,kroger,0.43409931659698486,morgan stanley,0.42951053380966187
